N,P,K,temperature,humidity,ph,rainfall,label
63,86,114,43.09,76.08,7.7,231.98,maize
101,140,15,25.3,23.02,5.05,296.27,maize
79,58,90,15.57,43.76,8.47,283.55,maize
96,6,37,39.77,21.1,8.78,120.18,maize
102,107,94,32.82,82.85,4.78,66.9,maize
48,108,65,33.43,16.72,9.49,34.55,chickpea
40,118,12,42.1,67.78,8.51,191.43,chickpea
126,11,88,27.91,65.38,8.52,154.65,chickpea
126,45,192,34.34,21.02,3.89,89.19,chickpea
24,49,126,19.84,54.44,8.26,264.11,chickpea
52,36,55,13.82,15.79,7.68,113.05,chickpea
55,109,63,31.41,31.16,7.85,40.22,chickpea
96,139,80,14.27,96.63,6.16,256.95,chickpea
36,8,112,35.64,57.42,6.98,163.92,chickpea
104,121,102,25.52,89.11,9.26,138.08,chickpea
114,129,16,21.82,54.06,8.85,86.02,chickpea
25,12,104,40.73,29.45,5.02,291.99,chickpea
118,41,73,10.49,51.6,4.12,133.41,chickpea
13,88,134,11.43,70.08,5.5,131.73,chickpea
4,49,155,24.34,34.3,3.97,67.53,chickpea
92,14,80,37.84,51.06,5.09,192.8,chickpea
0,61,68,20.93,46.62,7.38,119.88,chickpea
48,124,48,24.07,88.32,7.07,171.17,chickpea
113,82,134,12.43,33.88,3.83,199.2,chickpea
34,63,73,11.72,64.28,7.9,131.27,chickpea
42,130,54,43.03,63.89,5.13,166.08,chickpea
37,88,155,9.08,40.48,8.01,76.52,chickpea
118,12,89,11.38,71.84,6.34,263.08,chickpea
85,38,197,38.17,95.24,7.87,159.21,chickpea
25,140,51,28.54,16.61,9.46,213.07,chickpea
32,5,151,41.87,85.11,7.77,181.61,chickpea
62,77,165,22.65,88.88,8.51,178.76,chickpea
67,102,129,35.55,93.61,6.3,272.39,chickpea
22,87,113,37.44,24.34,6.98,21.61,chickpea
64,80,203,28.28,46.72,7.01,187.02,chickpea
34,106,15,29.72,71.47,7.46,149.78,chickpea
2,89,30,42.25,86.86,9.35,247.85,chickpea
11,137,52,28.89,59.89,7.39,234.17,chickpea
69,50,112,42.4,15.57,4.75,22.12,chickpea
46,121,128,42.37,70.3,5.93,75.2,chickpea
18,38,82,25.49,36.08,5.32,106.04,chickpea
34,140,148,11.23,75.72,6.06,293.48,chickpea
89,93,98,14.52,72.58,4.66,167.05,chickpea
70,60,174,14.67,92.93,6.22,44.37,chickpea
53,133,176,9.56,68.45,9.59,188.45,chickpea
117,25,141,36.57,69.61,4.62,121.02,chickpea
71,53,158,17.2,39.98,8.18,258.33,chickpea
88,73,179,16.47,88.76,6.53,169.9,chickpea
36,15,142,17.25,68.35,3.87,59.7,chickpea
63,39,11,33.03,48.77,6.24,220.93,chickpea
23,50,23,29.72,43.0,9.3,236.33,chickpea
35,101,168,14.91,41.81,4.95,119.4,chickpea
12,53,64,10.43,82.83,5.0,171.2,chickpea
49,71,48,19.68,42.64,7.78,298.36,chickpea
1,106,39,34.3,54.01,3.88,177.44,chickpea
35,81,35,35.17,28.66,6.12,138.35,chickpea
54,16,149,18.83,98.39,6.54,127.11,chickpea
22,96,119,13.49,99.35,9.43,171.19,chickpea
120,34,153,11.35,36.11,8.54,262.11,chickpea
15,42,146,12.24,33.55,5.69,126.65,chickpea
1,79,71,22.29,52.46,7.34,164.39,chickpea
85,64,105,22.08,57.1,6.04,171.13,chickpea
34,138,71,36.44,40.2,4.02,132.83,chickpea
65,95,134,16.05,96.33,7.17,281.16,chickpea
24,58,37,41.22,55.89,7.38,234.15,chickpea
124,135,173,37.71,71.3,4.28,153.91,chickpea
24,83,72,10.88,80.8,4.28,186.4,chickpea
30,82,24,23.82,23.09,7.6,80.49,chickpea
129,64,155,13.47,19.28,8.5,148.74,chickpea
129,130,15,35.15,67.28,5.4,140.49,chickpea
136,103,153,12.37,40.08,4.15,213.81,chickpea
96,8,8,43.88,84.0,7.44,105.75,chickpea
51,128,170,23.34,25.24,9.17,145.94,chickpea
6,96,18,14.37,47.29,9.67,89.6,chickpea
61,83,153,35.37,25.79,6.93,80.26,chickpea
81,143,195,25.98,36.88,4.46,55.62,chickpea
33,56,116,34.54,54.94,5.91,130.45,chickpea
41,25,46,40.12,96.16,8.54,108.31,chickpea
128,134,64,10.75,38.03,9.45,90.86,chickpea
20,32,38,21.91,52.71,4.95,269.03,chickpea
86,92,177,13.41,77.42,6.78,210.46,chickpea
76,91,47,31.73,82.98,4.17,29.96,chickpea
20,62,163,18.68,44.07,8.46,205.18,chickpea
27,55,190,11.54,70.79,8.39,94.21,chickpea
37,115,116,42.84,39.41,8.42,194.91,chickpea
48,40,130,17.39,19.96,9.64,153.91,chickpea
113,14,153,12.51,54.79,4.23,156.08,chickpea
94,36,36,31.63,25.02,5.66,279.86,chickpea
58,82,128,21.99,28.08,5.25,279.93,chickpea
31,117,124,43.73,71.75,5.53,266.2,chickpea
11,22,153,35.18,53.61,8.89,223.98,chickpea
134,90,154,43.45,94.62,3.78,66.15,chickpea
28,31,54,15.69,57.5,8.88,225.18,chickpea
96,7,195,11.81,27.03,4.1,181.61,chickpea
24,132,115,13.79,61.99,8.7,227.68,chickpea
2,136,108,14.98,89.66,7.71,107.06,chickpea
127,50,159,32.76,46.27,6.95,166.76,chickpea
89,62,58,37.98,14.95,8.3,232.43,chickpea
19,79,148,13.36,40.28,9.11,298.97,chickpea
131,115,129,31.16,81.11,4.89,58.59,chickpea
53,107,153,9.05,28.35,4.66,128.55,chickpea
16,123,75,25.32,69.24,3.92,182.4,chickpea
54,136,124,29.73,72.18,8.65,95.55,chickpea
59,53,67,10.77,19.04,5.64,239.77,chickpea
116,104,196,26.73,46.12,4.28,225.94,chickpea
62,120,117,29.54,77.27,9.89,281.27,kidneybeans
44,8,152,36.28,24.18,6.12,255.14,kidneybeans
74,107,141,42.21,31.45,7.12,294.3,kidneybeans
2,111,117,29.09,64.44,7.97,280.29,kidneybeans
50,39,50,16.12,46.41,6.46,154.65,kidneybeans
73,9,104,12.81,20.93,8.16,159.01,kidneybeans
128,28,61,8.25,18.93,4.94,56.78,kidneybeans
56,35,88,31.65,96.27,3.94,35.98,kidneybeans
85,139,167,17.92,81.69,9.74,123.94,kidneybeans
105,74,48,13.63,87.37,3.8,193.52,kidneybeans
106,25,200,19.35,80.38,4.05,86.3,kidneybeans
119,132,146,34.31,98.39,5.14,203.17,kidneybeans
48,119,93,42.09,97.19,4.67,26.17,kidneybeans
116,131,75,32.62,60.88,9.78,83.67,kidneybeans
27,47,173,36.5,61.2,7.42,83.32,kidneybeans
97,69,78,13.97,95.33,8.94,207.33,kidneybeans
97,116,183,31.44,60.91,3.9,163.5,kidneybeans
58,142,103,9.87,81.62,4.79,92.41,kidneybeans
19,131,72,35.24,58.67,4.81,265.79,kidneybeans
115,96,18,16.6,52.81,9.8,236.16,kidneybeans
65,135,204,18.17,47.6,8.61,124.14,kidneybeans
22,93,127,21.7,80.7,9.67,77.05,kidneybeans
73,12,156,20.84,79.14,5.27,107.46,kidneybeans
136,51,147,40.94,59.84,4.51,214.85,kidneybeans
11,134,11,30.09,45.23,9.24,67.28,kidneybeans
128,12,105,34.37,84.55,5.5,243.61,kidneybeans
109,23,36,12.24,77.62,5.55,296.76,kidneybeans
108,123,25,34.11,41.78,9.88,294.34,kidneybeans
58,132,31,32.73,22.0,3.69,250.43,kidneybeans
125,137,193,20.13,39.5,9.38,51.01,kidneybeans
59,125,143,40.45,70.04,5.51,91.21,kidneybeans
130,80,34,14.26,75.23,8.79,48.18,kidneybeans
33,45,55,24.21,78.4,7.67,193.86,kidneybeans
16,73,112,24.97,98.2,7.56,55.35,kidneybeans
15,70,172,8.14,72.62,4.57,203.48,kidneybeans
0,91,132,31.14,73.7,6.78,105.49,kidneybeans
20,61,121,22.7,79.3,9.28,85.17,kidneybeans
136,103,81,40.36,69.97,9.1,20.05,kidneybeans
90,102,124,21.66,33.5,5.94,56.08,kidneybeans
29,82,88,8.65,50.24,3.67,290.55,kidneybeans
82,114,183,37.74,74.14,8.87,294.9,kidneybeans
62,77,128,37.86,38.21,9.09,51.52,kidneybeans
60,34,13,8.45,54.31,5.43,187.54,kidneybeans
77,45,200,10.32,89.44,9.11,112.51,kidneybeans
85,124,131,30.54,59.69,8.86,99.88,kidneybeans
11,39,15,43.84,87.59,6.84,37.82,kidneybeans
19,105,199,25.58,77.43,6.86,29.14,kidneybeans
34,69,12,26.63,51.02,5.53,141.69,kidneybeans
46,19,109,20.27,28.17,4.59,285.47,kidneybeans
37,24,161,31.03,72.17,4.34,85.57,kidneybeans
75,71,90,17.46,37.35,6.53,295.48,kidneybeans
71,91,170,10.55,35.88,5.82,152.3,kidneybeans
26,140,128,24.91,52.74,6.53,194.31,kidneybeans
34,88,60,29.27,60.18,8.97,33.86,kidneybeans
135,47,152,11.89,43.14,8.64,180.17,kidneybeans
61,110,111,9.6,37.89,8.73,99.68,kidneybeans
16,92,25,20.43,57.64,9.1,158.19,kidneybeans
10,143,81,41.46,28.21,6.0,224.36,kidneybeans
71,113,16,32.29,39.52,8.1,287.13,kidneybeans
7,95,178,9.84,36.15,3.88,189.06,kidneybeans
81,72,165,24.42,45.74,4.27,137.31,kidneybeans
83,117,80,10.89,44.51,9.53,207.2,kidneybeans
104,55,79,29.55,57.19,4.39,52.41,kidneybeans
38,32,7,34.06,24.37,9.28,38.6,kidneybeans
93,44,6,8.42,50.29,5.39,156.08,kidneybeans
44,105,66,28.11,43.51,8.17,202.64,kidneybeans
27,25,186,38.67,48.74,4.0,171.91,kidneybeans
121,34,192,16.15,47.04,6.38,182.19,kidneybeans
40,67,27,19.48,64.07,5.88,188.3,kidneybeans
99,128,165,26.93,58.0,4.56,200.81,kidneybeans
55,69,197,42.08,43.22,6.81,126.09,kidneybeans
125,143,53,11.65,86.85,6.9,255.68,kidneybeans
64,35,136,14.02,97.59,4.96,293.69,kidneybeans
66,79,49,21.83,17.35,3.7,128.64,kidneybeans
50,54,10,35.22,53.43,5.35,272.02,kidneybeans
124,41,174,21.49,54.76,6.34,298.56,kidneybeans
112,33,81,29.85,27.04,3.7,291.81,kidneybeans
21,72,73,13.55,61.62,6.97,233.33,kidneybeans
122,91,183,20.82,85.11,8.04,69.61,kidneybeans
84,131,25,42.79,61.96,5.72,182.53,kidneybeans
23,129,145,30.54,56.05,6.07,298.28,kidneybeans
81,108,156,30.34,31.31,6.03,31.05,kidneybeans
100,122,151,12.77,65.0,7.33,118.97,kidneybeans
46,144,153,34.85,61.24,3.87,210.61,kidneybeans
45,16,74,13.36,53.79,9.78,155.35,kidneybeans
95,74,187,21.51,38.58,4.8,233.3,kidneybeans
81,96,183,29.68,64.86,8.66,153.42,kidneybeans
72,76,120,8.11,69.06,5.41,87.31,kidneybeans
62,42,71,24.14,57.9,7.51,279.39,kidneybeans
113,26,97,9.1,89.0,6.87,197.11,kidneybeans
20,39,188,27.03,82.23,9.84,76.18,kidneybeans
25,117,75,8.08,17.8,5.69,197.21,kidneybeans
36,140,137,37.59,83.59,9.16,216.01,kidneybeans
103,27,13,34.03,38.11,7.9,26.86,kidneybeans
74,103,76,12.0,83.51,9.57,40.25,kidneybeans
60,87,127,39.28,72.63,4.22,255.78,kidneybeans
123,106,192,13.23,75.07,7.77,79.11,kidneybeans
33,43,199,36.93,93.91,6.09,273.71,kidneybeans
52,43,69,27.76,32.86,3.72,80.1,kidneybeans
18,61,29,12.43,90.42,6.72,145.82,kidneybeans
9,58,56,30.94,59.26,6.46,85.7,pigeonpeas
52,83,26,28.28,24.32,9.37,221.78,pigeonpeas
11,123,163,18.23,25.51,7.53,35.21,pigeonpeas
48,83,189,8.0,57.96,3.8,97.33,pigeonpeas
37,91,92,38.22,14.33,5.08,227.45,pigeonpeas
138,125,69,12.68,62.59,9.05,180.11,pigeonpeas
81,55,145,23.21,46.45,9.49,209.04,pigeonpeas
59,124,187,8.16,28.36,8.06,206.59,pigeonpeas
23,112,15,42.23,74.42,5.41,49.5,pigeonpeas
139,41,46,11.77,56.88,5.96,262.43,pigeonpeas
98,51,150,30.84,80.29,3.52,260.51,pigeonpeas
12,104,35,33.91,45.92,9.07,224.54,pigeonpeas
99,113,91,29.88,39.4,4.37,202.46,pigeonpeas
17,7,32,43.09,18.49,7.87,151.08,pigeonpeas
64,104,25,18.35,45.63,3.87,51.22,pigeonpeas
137,57,48,11.6,73.17,5.05,275.1,pigeonpeas
1,85,104,42.16,16.7,8.21,112.47,pigeonpeas
11,120,28,34.09,89.48,3.77,131.34,pigeonpeas
64,88,123,35.86,80.47,6.84,293.28,pigeonpeas
26,138,139,8.63,39.22,8.45,165.03,pigeonpeas
56,130,16,8.05,39.78,7.64,292.77,pigeonpeas
110,55,164,40.35,81.36,8.49,148.24,pigeonpeas
58,136,108,10.37,33.63,5.08,155.54,pigeonpeas
78,128,176,10.08,96.37,9.53,239.85,pigeonpeas
95,79,147,28.21,80.82,4.81,223.18,pigeonpeas
105,30,29,36.13,63.73,4.44,247.11,pigeonpeas
103,72,99,32.27,36.35,5.71,276.9,pigeonpeas
56,51,163,33.48,19.35,4.44,22.2,pigeonpeas
51,109,58,22.96,39.96,8.37,119.19,pigeonpeas
121,25,50,10.74,37.62,8.66,148.71,pigeonpeas
45,7,10,24.04,31.99,3.82,256.22,pigeonpeas
74,81,54,38.74,34.81,9.65,75.14,pigeonpeas
98,52,188,33.62,98.38,7.15,92.67,pigeonpeas
88,22,23,14.34,32.4,3.58,23.97,pigeonpeas
107,119,33,40.68,95.16,9.64,166.01,pigeonpeas
7,110,12,35.83,40.66,4.99,148.31,pigeonpeas
80,88,92,35.49,87.55,7.36,253.91,pigeonpeas
35,105,160,16.23,68.56,4.92,110.07,pigeonpeas
65,59,204,37.1,35.83,5.07,132.77,pigeonpeas
107,14,13,13.54,99.15,9.61,158.51,pigeonpeas
88,97,75,21.38,47.75,8.33,277.16,pigeonpeas
112,107,95,17.92,67.5,9.85,128.17,pigeonpeas
90,86,72,38.5,91.59,9.12,292.82,pigeonpeas
86,14,63,15.95,17.35,3.73,69.06,pigeonpeas
97,72,201,33.89,62.45,6.24,111.37,pigeonpeas
114,113,192,23.48,91.72,8.91,132.26,pigeonpeas
131,27,110,40.0,60.83,4.81,91.49,pigeonpeas
111,116,107,9.18,68.7,5.83,102.67,pigeonpeas
128,115,28,37.76,18.1,8.15,236.69,pigeonpeas
23,8,71,26.56,53.84,3.79,101.21,pigeonpeas
108,73,99,12.6,79.84,3.5,136.64,pigeonpeas
53,74,105,34.03,31.25,4.8,22.83,pigeonpeas
2,132,183,9.87,30.44,5.48,224.88,pigeonpeas
86,62,54,40.26,84.35,5.12,96.0,pigeonpeas
125,127,51,37.04,98.7,8.33,130.09,pigeonpeas
15,63,35,35.14,15.78,5.22,164.93,pigeonpeas
138,14,21,29.66,39.5,8.07,232.52,pigeonpeas
101,69,195,26.32,45.76,9.47,251.7,pigeonpeas
103,19,100,11.54,83.1,4.28,55.04,pigeonpeas
125,61,85,9.11,18.46,4.41,79.75,pigeonpeas
83,56,7,12.28,79.77,7.79,141.89,pigeonpeas
64,85,199,25.37,57.57,5.98,273.84,pigeonpeas
112,87,47,38.2,14.98,8.0,291.67,pigeonpeas
131,63,161,37.42,60.99,9.69,34.47,pigeonpeas
26,84,138,12.27,96.69,8.07,286.69,pigeonpeas
79,127,47,39.15,27.53,5.48,101.21,pigeonpeas
119,26,119,26.05,20.1,5.5,281.88,pigeonpeas
113,20,87,30.61,35.29,4.54,72.34,pigeonpeas
11,130,57,19.04,44.35,7.48,113.53,pigeonpeas
56,82,73,10.46,81.4,5.33,141.17,pigeonpeas
18,127,198,15.39,46.8,9.79,239.76,pigeonpeas
134,83,18,36.12,81.53,7.35,297.3,pigeonpeas
23,86,67,23.55,98.31,3.93,165.24,pigeonpeas
16,70,10,27.72,98.19,7.06,73.15,pigeonpeas
70,135,14,26.6,77.65,7.54,173.89,pigeonpeas
21,43,161,41.32,19.88,6.25,214.82,pigeonpeas
83,115,70,17.63,15.3,9.68,90.25,pigeonpeas
9,77,100,29.96,40.91,5.24,187.35,pigeonpeas
64,87,158,24.17,66.65,4.86,282.94,pigeonpeas
122,26,104,33.24,72.49,6.11,24.31,pigeonpeas
67,11,53,27.51,94.81,4.91,223.2,pigeonpeas
45,110,164,32.21,98.02,4.15,22.33,pigeonpeas
53,89,131,37.06,88.07,8.73,163.56,pigeonpeas
91,21,47,30.96,34.81,8.07,45.59,pigeonpeas
112,115,184,8.49,35.36,4.87,95.83,pigeonpeas
33,44,65,23.29,32.52,7.32,186.54,pigeonpeas
93,52,142,39.86,46.96,6.66,99.33,pigeonpeas
130,106,69,17.12,98.94,5.37,235.81,pigeonpeas
72,138,111,27.38,37.12,5.86,270.7,pigeonpeas
136,86,60,36.35,49.38,9.09,198.63,pigeonpeas
113,111,41,36.22,50.07,6.7,239.83,pigeonpeas
3,139,65,24.9,16.43,4.84,98.69,pigeonpeas
2,125,133,41.26,23.62,6.81,240.23,pigeonpeas
91,25,203,33.94,85.08,6.36,245.64,pigeonpeas
128,144,192,23.96,61.59,5.13,227.91,pigeonpeas
121,56,92,36.41,40.47,9.35,286.79,pigeonpeas
35,114,181,26.2,94.94,9.11,48.72,pigeonpeas
136,10,113,26.11,30.67,9.0,209.54,pigeonpeas
75,61,131,29.98,27.79,7.81,70.19,pigeonpeas
45,120,116,12.23,28.21,3.51,221.25,pigeonpeas
133,112,22,18.68,60.56,5.71,135.98,mothbeans
121,142,119,16.01,58.65,7.39,88.7,mothbeans
46,131,151,20.08,78.45,7.16,296.15,mothbeans
136,37,194,39.37,72.39,6.14,231.01,mothbeans
97,133,166,8.8,95.28,7.96,158.8,mothbeans
60,43,132,43.3,58.06,4.23,234.14,mothbeans
6,62,53,42.25,80.78,7.41,260.05,mothbeans
130,33,121,15.99,75.46,9.14,224.77,mothbeans
72,124,60,38.1,84.64,8.9,155.83,mothbeans
117,87,151,38.78,89.9,6.48,41.2,mothbeans
29,61,150,40.46,31.5,3.93,265.66,mothbeans
103,40,83,10.4,69.76,3.97,125.13,mothbeans
